Aquifer Name,Code,Valid States,Link to Aquifer Basics site,Valid Date,End Date,Archived GIS coverage of outcrop or extent
Ada-Vamoosa aquifer,N300ADAVMS,Oklahoma,Ada-Vamoosa aquifer (Oklahoma),20010801,,Metadata Coverage
Alaska unconsolidated-deposit aquifers,N100AKUNCD,Alaska,Unconsolidated-deposit aquifers (Alaska),20010801,,Metadata Coverage
Alluvial aquifers,N100ALLUVL,"Arkansas, Colorado, Delaware, Kansas, Kentucky, Louisiana, Maryland, Missouri, Montana, Nebraska, New Jersey, North Dakota, Ohio, Oklahoma, South Dakota, Tennessee, Texas, Utah, Virginia, West Virginia, Wyoming",See note in History,20010801,,Coverage not available
Arbuckle-Simpson aquifer,N400ABKSMP,Oklahoma,Arbuckle-Simpson aquifer (Oklahoma),20010801,,Metadata Coverage
Basin and Range basin-fill aquifers,N100BSNRGB,"Arizona, California, Idaho, Nevada, New Mexico, Oregon, Utah",Basin and Range basin-fill aquifers (southwestern U.S.),20010801,,Metadata Coverage
Basin and Range carbonate-rock aquifers,N400BSNRGC,"Arizona, California, Idaho, Nevada, Utah",Basin and Range carbonate-rock aquifers (southwestern U.S.),20010801,,Metadata Coverage
Biscayne aquifer,N400BISCYN,Florida,Biscayne aquifer (Florida),20010801,,Metadata Coverage
Blaine aquifer,N400BLAINE,"Oklahoma, Texas",Blaine aquifer (Oklahoma and Texas),20010801,,Metadata Coverage
California Coastal Basin aquifers,N100CACSTL,California,California Coastal Basin aquifers,20010801,,Metadata Coverage
Cambrian-Ordovician aquifer system,S300CAMORD,"Illinois, Iowa, Michigan, Minnesota, Missouri, Wisconsin",Cambrian-Ordovician aquifer system (northern Midwest),20010801,,Metadata Coverage
Castle Hayne aquifer,N400CSLHYN,North Carolina,Castle Hayne aquifer (North Carolina),20010801,,Metadata Coverage
Central Oklahoma aquifer,N300CNRLOK,Oklahoma,Central Oklahoma aquifer,20010801,,Metadata Coverage
Central Valley aquifer system,S100CNRLVL,California,Central Valley aquifer system (California),20010801,,Metadata Coverage
Coastal lowlands aquifer system,S100CSLLWD,"Alabama, Florida, Louisiana, Mississippi, Texas",Coastal lowlands aquifer system (Gulf Coast),20010801,,Metadata Coverage
Colorado Plateaus aquifers,N300COPLTS,"Arizona, Colorado, New Mexico, Utah, Wyoming",Colorado Plateaus aquifers,20010801,,Metadata Coverage
Columbia Plateau basaltic-rock aquifers,N600CMBPLV,"Idaho, Oregon, Washington",Columbia Plateau basaltic-rock aquifers,20010801,,Metadata Coverage
Columbia Plateau basin-fill aquifers,N100CMBPLB,"Idaho, Oregon, Washington",Columbia Plateau basin-fill aquifers,20010801,,Coverage not available
Denver Basin aquifer system,S300DNVRBS,Colorado,Denver Basin aquifer system,20010801,,Metadata Coverage
Early Mesozoic basin aquifers,N300ERLMZC,"Connecticut, Maryland, Massachusetts, New Jersey, New York, North Carolina, Pennsylvania, Virginia",Early Mesozoic basin aquifers (eastern U.S.),20010801,,Metadata Coverage
Edwards-Trinity aquifer system,S500EDRTRN,"Arkansas, Oklahoma, Texas",Edwards-Trinity aquifer system (Texas and Oklahoma),20010801,,Metadata Coverage
Floridan aquifer system,S400FLORDN,"Alabama, Florida, Georgia, South Carolina",Floridan aquifer system,20010801,,Metadata Coverage
Hawaii volcanic-rock aquifers,N600HIVLCC,Hawaii,Hawaiian aquifers (Hawaii),20010801,,Coverage not available
High Plains aquifer,N100HGHPLN,"Colorado, Kansas, Nebraska, New Mexico, Oklahoma, South Dakota, Texas, Wyoming",High Plains aquifer,20010801,,Metadata Coverage
Intermediate aquifer system,S500INTRMD,Florida,GW Atlas: Intermediate aquifer system (Florida),20010801,,Coverage not available
Jacobsville aquifer,N300JCBSVL,"Michigan, Wisconsin",Jacobsville aquifer (Michigan),20010801,,Metadata Coverage
Kingshill aquifer (Virgin Islands),N400KNGSHL,Virgin Islands,Kingshill aquifer (Virgin Islands),20010801,,Coverage not available
Lower Cretaceous aquifers,N300LCRTCS,"Iowa, Kansas, Minnesota, Montana, Nebraska, North Dakota, South Dakota, Wyoming",Lower Cretaceous aquifers (northern Great Plains),20010801,,Metadata Coverage
Lower Tertiary aquifers,N300LTRTRY,"Montana, North Dakota, South Dakota, Wyoming",Lower Tertiary aquifers (northern Great Plains),20010801,,Metadata Coverage
Marshall aquifer,N300MRSHLL,Michigan,Marshall aquifer (Michigan),20010801,,Metadata Coverage
Mississippi embayment aquifer system,S100MSEMBM,"Alabama, Arkansas, Illinois, Kentucky, Louisiana, Mississippi, Missouri, Tennessee, Texas",Mississippi embayment aquifer system,20010801,,Metadata Coverage
Mississippi River Valley alluvial aquifer,N100MSRVVL,"Arkansas, Illinois, Kentucky, Louisiana, Mississippi, Missouri, Tennessee",Mississippi River Valley alluvial aquifer,20010801,,Metadata Coverage
Mississippian aquifers,N500MSSPPI,"Alabama, Illinois, Indiana, Iowa, Kentucky, Maryland, Missouri, Ohio, Pennsylvania, Tennessee, Virginia, West Virginia",Mississippian aquifers (central and eastern U.S.),20010801,,Metadata Coverage
